模型总大小为：538.559MB
(564713016, 141178254, 7192, 1795, 538.5591583251953)
Epoch {1}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [08:54<00:00,  1.97s/it, lr=8.980e-06, train_Acc=0.9, train_loss=0.20462]
Epoch:1,loss:0.4307,Precission:0.7480,Recall:0.9851,F1:0.8503
Epoch {1}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [15:10<00:00,  3.19s/it, lr=8.980e-06, train_Acc=0.9, train_loss=0.20462]
Epoch {2}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:41<00:00,  1.23s/it, lr=1.013e-05, train_Acc=0.9, train_loss=0.24440]
Epoch:2,loss:0.3741,Precission:0.7722,Recall:0.9806,F1:0.8640
Epoch {2}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:14<00:00,  2.58s/it, lr=1.013e-05, train_Acc=0.9, train_loss=0.24440]
Epoch {3}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:56<00:00,  1.10s/it, lr=7.379e-05, train_Acc=0.9, train_loss=0.24255]
Epoch:3,loss:0.2976,Precission:0.8207,Recall:0.9821,F1:0.8942
Epoch {3}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [11:45<00:00,  2.47s/it, lr=7.379e-05, train_Acc=0.9, train_loss=0.24255]
Epoch {4}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:27<00:00,  1.51s/it, lr=1.073e-05, train_Acc=0.9, train_loss=0.16272]
Epoch:4,loss:0.5116,Precission:0.7044,Recall:0.9993,F1:0.8263
Epoch {4}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:35<00:00,  2.65s/it, lr=1.073e-05, train_Acc=0.9, train_loss=0.16272]
Epoch {5}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:25<00:00,  1.33s/it, lr=9.669e-05, train_Acc=1, train_loss=0.16012]
Epoch:5,loss:0.2513,Precission:0.8668,Recall:0.9193,F1:0.8923
Epoch {5}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:10<00:00,  2.56s/it, lr=9.669e-05, train_Acc=1, train_loss=0.16012]
Epoch {6}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:58<00:00,  1.36s/it, lr=7.422e-05, train_Acc=1, train_loss=0.01398]
Epoch:6,loss:0.1779,Precission:0.8688,Recall:0.9948,F1:0.9275
Epoch {6}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:30<00:00,  2.63s/it, lr=7.422e-05, train_Acc=1, train_loss=0.01398]
Epoch {7}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:09<00:00,  1.16it/s, lr=4.037e-05, train_Acc=1, train_loss=0.01838]
Epoch:7,loss:0.0648,Precission:0.9521,Recall:0.9963,F1:0.9737
Epoch {7}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [11:27<00:00,  2.41s/it, lr=4.037e-05, train_Acc=1, train_loss=0.01838]
Epoch {8}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:45<00:00,  1.29s/it, lr=1.104e-05, train_Acc=0.9, train_loss=0.28983]
Epoch:8,loss:0.0832,Precission:0.9336,Recall:0.9978,F1:0.9646
Epoch {8}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:38<00:00,  2.66s/it, lr=1.104e-05, train_Acc=0.9, train_loss=0.28983]
Epoch {9}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:57<00:00,  1.49s/it, lr=1.000e-04, train_Acc=1, train_loss=0.02932]
Epoch:9,loss:0.0630,Precission:0.9515,Recall:0.9970,F1:0.9737
Epoch {9}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:14<00:00,  2.58s/it, lr=1.000e-04, train_Acc=1, train_loss=0.02932]
Epoch {10}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:25<00:00,  2.09s/it, lr=9.678e-05, train_Acc=1, train_loss=0.00426]
Epoch:10,loss:0.0922,Precission:0.9368,Recall:0.9970,F1:0.9660
Epoch {10}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [11:45<00:00,  2.47s/it, lr=9.678e-05, train_Acc=1, train_loss=0.00426]
Epoch {11}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:38<00:00,  1.71s/it, lr=8.790e-05, train_Acc=1, train_loss=0.00135]
