模型总大小为：626.128MB
(656542712, 164135678, 0, 0, 626.1279220581055)
Epoch {1}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [07:55<00:00,  1.51s/it, lr=8.980e-06, train_Acc=0.9, train_loss=0.15470]
Epoch:1,loss:0.6147,Precission:0.6510,Recall:0.9634,F1:0.7770
Epoch {1}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [14:30<00:00,  3.05s/it, lr=8.980e-06, train_Acc=0.9, train_loss=0.15470]
Epoch {2}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:45<00:00,  1.44s/it, lr=1.013e-05, train_Acc=1, train_loss=0.19128]
Epoch:2,loss:0.4430,Precission:0.7481,Recall:0.9410,F1:0.8335
Epoch {2}: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:31<00:00,  2.64s/it, lr=1.013e-05, train_Acc=1, train_loss=0.19128]
Epoch {3}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:45<00:00,  1.68s/it, lr=7.379e-05, train_Acc=0.9, train_loss=0.31509]
Epoch:3,loss:0.5086,Precission:0.7029,Recall:0.9761,F1:0.8173
Epoch {3}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:43<00:00,  2.68s/it, lr=7.379e-05, train_Acc=0.9, train_loss=0.31509]
Epoch {4}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:57<00:00,  1.65s/it, lr=1.073e-05, train_Acc=0.9, train_loss=0.36983]
Epoch:4,loss:0.3889,Precission:0.7547,Recall:0.9634,F1:0.8464
Epoch {4}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [12:37<00:00,  2.66s/it, lr=1.073e-05, train_Acc=0.9, train_loss=0.36983]
Epoch {5}: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [06:45<00:00,  1.20s/it, lr=9.669e-05, train_Acc=0.9, train_loss=0.17661]
Epoch:5,loss:0.3018,Precission:0.8006,Recall:0.9574,F1:0.8720
